slug,name,brandSlug,price,thickness,length,width,weight,material,features,imageUrl,shopifyId
liforme-liforme-blossoming-lotus-yoga-mat,"Liforme Blossoming Lotus Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7769349980335
liforme-liforme-deep-forest-mindful-garden-yoga-mat,"Liforme Deep Forest Mindful Garden Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,14909729276280
liforme-liforme-white-magic-yoga-mat,"Liforme White Magic Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7772431286447
liforme-liforme-magic-galaxy-yoga-mat-silver,"Liforme Magic Galaxy Yoga Mat - Silver",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,14969535791480
liforme-liforme-black-gold-yoga-mat,"Liforme Black & Gold Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7769350373551
liforme-liforme-majestic-carpet-yoga-mat,"Liforme Majestic Carpet Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7772324528303
liforme-liforme-mystique-yoga-mat,"Liforme Mystique Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,14934739550584
liforme-liforme-mother-earth-yoga-mat,"Liforme Mother Earth Yoga Mat",liforme,,,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7772435906735
liforme-liforme-rainbow-yoga-mat,"Liforme Rainbow Yoga Mat",liforme,,,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7769350963375
liforme-liforme-expressions-yoga-mat,"Liforme Expressions Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7769271992495
liforme-liforme-paisley-passion-yoga-mat,"Liforme Paisley Passion Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7772433055919
liforme-liforme-radiant-sun-yoga-mat,"Liforme Radiant Sun Yoga Mat",liforme,,,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7769350865071
liforme-liforme-in-line-yoga-mat,"Liforme In Line Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,14934740730232
liforme-liforme-tantalising-terracotta-yoga-mat,"Liforme Tantalising Terracotta Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,8053955068079
liforme-liforme-dragon-phoenix-yoga-mat,"Liforme Dragon & Phoenix Yoga Mat",liforme,,,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,14943989956984
liforme-liforme-zodiac-yoga-mat,"Liforme Zodiac Yoga Mat",liforme,,,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7769345917103
liforme-liforme-evolve-yoga-mat,"Liforme Evolve Yoga Mat",liforme,,,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Alignment Marks",,7769350668463
liforme-liforme-mindful-garden-xl-yoga-mat,"Liforme Mindful Garden XL Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Alignment Marks",,14867347341688
liforme-liforme-cosmic-moon-xl-yoga-mat,"Liforme Cosmic Moon XL Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Alignment Marks",,14867341443448
liforme-liforme-blossoming-lotus-xl-yoga-mat,"Liforme Blossoming Lotus XL Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Alignment Marks",,14867343049080
liforme-liforme-xl-mountain-yoga-mat,"Liforme XL Mountain Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Alignment Marks",,7772436267183
liforme-liforme-xl-yoga-mat,"Liforme XL Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Alignment Marks",,7772436496559
liforme-liforme-classic-travel-yoga-mat,"Liforme Classic Travel Yoga Mat",liforme,,2,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Lightweight; Alignment Marks",,7739030765743
liforme-liforme-cosmic-moon-travel-yoga-mat,"Liforme Cosmic Moon Travel Yoga Mat",liforme,,4,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Lightweight; Alignment Marks",,7772468838575
liforme-liforme-mindful-garden-travel-yoga-mat,"Liforme Mindful Garden Travel Yoga Mat",liforme,,2,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Lightweight; Alignment Marks",,7765817229487
liforme-liforme-expressions-travel-yoga-mat,"Liforme Expressions Travel Yoga Mat",liforme,,2,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Lightweight; Alignment Marks",,7769345294511
liforme-liforme-black-gold-travel-yoga-mat,"Liforme Black & Gold Travel Yoga Mat",liforme,,2,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Lightweight; Alignment Marks",,7772452782255
liforme-liforme-rainbow-travel-yoga-mat,"Liforme Rainbow Travel Yoga Mat",liforme,,,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Lightweight; Alignment Marks",,7772470182063
liforme-liforme-white-magic-travel-yoga-mat,"Liforme White Magic Travel Yoga Mat",liforme,,2,,,,Natural Rubber,"Eco-Friendly; Non-Slip; Lightweight; Alignment Marks",,7772479881391
liforme-liforme-classic-yoga-mat-travel-mat-bundle,"Liforme Classic Yoga Mat & Travel Mat Bundle",liforme,,,,,,,"Lightweight",,7794263818415
liforme-liforme-classic-yoga-mat-and-yoga-pad-bundle,"Liforme Classic Yoga Mat and Yoga Pad Bundle",liforme,,,,,,,"Extra Thick; Lightweight",,7806773133487
liforme-liforme-classic-travel-yoga-mat-and-yoga-pad-bundle,"Liforme Classic Travel Yoga Mat and Yoga Pad Bundle",liforme,,,,,,,"Lightweight",,7819513430191
liforme-liforme-classic-yoga-mat-travel-mat-yoga-pad-bundle,"Liforme Classic Yoga Mat, Travel & Pad Bundle",liforme,,,,,,,"Lightweight",,7843816603823
liforme-liforme-cosmic-moon-yoga-mat-travel-mat-bundle,"Liforme Cosmic Moon Yoga Mat & Travel Mat Bundle",liforme,,,,,,,"Eco-Friendly; Non-Slip; Lightweight; Alignment Marks",,14834002329976
liforme-liforme-mindful-garden-yoga-mat-travel-mat-bundle,"Liforme Mindful Garden Yoga Mat & Travel Mat Bundle",liforme,,,,,,,"Eco-Friendly; Lightweight; Alignment Marks",,14834011013496
manduka-manduka-pro-yoga-mat,"Manduka PRO™ Yoga Mat 6mm",manduka,,6,172.72,,,,"Extra Thick; Antimicrobial; Closed-Cell",,4357742755898
manduka-prolite-yoga-mat,"PROlite® Yoga Mat 4.7mm",manduka,,4.7,180.34,,,,"Eco-Friendly; Extra Thick; Closed-Cell",,4357742690362
manduka-eko-yoga-mat-5mm,"eKO® Yoga Mat 5mm",manduka,,5,180.34,,,,"Eco-Friendly; Non-Slip; Alignment Marks; Closed-Cell",,4487155056698
manduka-grp-adapt-2-0-yoga-mat-5mm,"GRP® Adapt 2.0 Yoga Mat 5mm",manduka,,5,180.34,,,,"",,7481303269434
manduka-grp-adapt-lite-2-0-yoga-mat-4mm,"GRP® Adapt Lite 2.0 Yoga Mat 4mm",manduka,,4,180.34,,,,"",,7481311395898
manduka-eko-lite-yoga-mat-4mm,"eKO® lite Yoga Mat 4mm",manduka,,4,180.34,,,Natural Rubber,"Extra Thick; Non-Slip; Lightweight",,2519958290490
manduka-eko-superlite-travel-yoga-mat,"eKO® Superlite Travel Yoga Mat 1.5mm",manduka,,1.5,180.34,,,Natural Rubber,"Non-Slip; Lightweight",,4357743476794
manduka-grp®-adapt-travel-yoga-mat-1-5mm,"GRP® Adapt Travel Yoga Mat 1.5mm",manduka,,1.5,180.34,,,,"Non-Slip; Lightweight",,7372098895930
manduka-pro-travel-yoga-mat,"PRO Travel Yoga Mat 2mm",manduka,,2,180.34,,1.0886229826455354,,"Eco-Friendly; Non-Slip; Lightweight; Extra Wide; Closed-Cell",,2519968645178
manduka-pro-squared-yoga-mat,"PRO® Squared Yoga Mat 6mm",manduka,,6,78,78,,,"Extra Thick",,6571125211194
manduka-pro-long-wide-yoga-mat,"PRO® Long & Wide Yoga Mat 6mm",manduka,,6,79,52,,,"Extra Thick; Extra Wide",,7138656354362
manduka-prolite-long-wide-yoga-mat,"PROlite® Long & Wide Yoga Mat 4.7mm",manduka,,4.7,79,30,,,"Extra Thick; Extra Wide",,7138656387130
manduka-manduka-x-yoga-mat-5mm,"Manduka X Yoga Mat 5mm",manduka,,5,180.34,,,,"Non-Slip",,4357761073210
manduka-begin-yoga-mat-5mm,"begin yoga mat 5mm",manduka,,5,172.72,,,,"Reversible; Extra Thick; Lightweight; Alignment Marks",,2519968153658
manduka-shala-yoga-rug,"Shala Yoga Rug",manduka,,,71,26,,,"Eco-Friendly",,7297354825786
manduka-eko®-yoga-mat-5mm-2-0,"eKO® Yoga Mat 5mm (SALE)",manduka,,5,180.34,,,,"Eco-Friendly; Non-Slip; Alignment Marks; Closed-Cell",,7476532183098
okoliving-chakraalign,"Chakra Align - Herbal Yoga Mat, 7mm",okoliving,,7,195.58,68.58,1.814371637742559,Cotton,"Eco-Friendly; Extra Thick; Antimicrobial",,8613351620850
okoliving-yin-yang-amethyst,"Yin-Yang Amethyst - Naturally Dyed Herbal Yoga Mat 7mm",okoliving,,7,195.58,68.58,1.814371637742559,Cotton,"Eco-Friendly; Extra Thick; Antimicrobial",,8543398953202
okoliving-yin-yang-clay,"Yin-Yang Clay - Naturally Dyed Herbal Yoga Mat 7mm",okoliving,,7,195.58,68.58,1.814371637742559,Cotton,"Eco-Friendly; Extra Thick; Antimicrobial",,8543328927986
okoliving-solarflower,"Solar Flower - Naturally Dyed Herbal Yoga Mat 7mm",okoliving,,7,195.58,68.58,1.814371637742559,Cotton,"Eco-Friendly; Extra Thick; Antimicrobial",,8744090730738
okoliving-diamond-yoga-mat-clay-7mm,"Diamond Yoga Mat - Clay 7mm - Organic Cotton",okoliving,,7,187.96,68.58,1.9504495105732509,Natural Rubber,"Eco-Friendly; Extra Thick; Non-Slip; Extra Long; Extra Wide; Antimicrobial; Premium",,8102583206130
okoliving-chakra,"Chakra Energy - Herbal Yoga Mat",okoliving,,5,187.96,68.58,1.542215892081175,Cotton,"Eco-Friendly; Antimicrobial",,5980177399968
okoliving-clay,"Clay - Naturally Dyed Herbal Yoga Mat",okoliving,,5,187.96,68.58,1.542215892081175,Cotton,"Eco-Friendly; Antimicrobial",,4461964689501
okoliving-jade-jute-5mm,"Jade & Jute - Naturally Dyed Herbal Yoga Mat",okoliving,,5,187.96,68.58,1.542215892081175,Cotton,"Eco-Friendly; Non-Slip; Lightweight; Antimicrobial",,7678629839090
okoliving-indigo-moon,"Indigo Moon - Naturally Dyed Herbal Yoga Mat",okoliving,,5,187.96,68.58,1.542215892081175,Cotton,"Eco-Friendly; Antimicrobial",,5498001686688
okoliving-diamond-yoga-mat-clay-cream,"Diamond Yoga Mat - Clay & Cream 7mm",okoliving,,7,187.96,68.58,1.9504495105732509,Natural Rubber,"Eco-Friendly; Extra Thick; Non-Slip; Extra Long; Extra Wide; Antimicrobial; Premium",,8033485324530
okoliving-thirdeyechakra,"Third Eye - Chakra 7mm",okoliving,,7,195.58,68.58,2.041168092460379,Cotton,"Eco-Friendly; Extra Thick; Antimicrobial",,8836359389426
okoliving-emerald,"Emerald - Naturally Dyed Herbal Yoga Mat",okoliving,,5,187.96,68.58,1.542215892081175,Cotton,"Eco-Friendly; Antimicrobial",,8888968544498
okoliving-thirdeyeclay,"Third Eye - Clay 7mm",okoliving,,7,195.58,68.58,2.041168092460379,Cotton,"Eco-Friendly; Extra Thick; Antimicrobial",,8836328882418
okoliving-rose-quartz,"Rose Quartz - Naturally Dyed Herbal Yoga Mat",okoliving,,5,187.96,68.58,1.542215892081175,Cotton,"Eco-Friendly; Antimicrobial",,4461765951581
okoliving-sunstone,"Sunstone - Naturally Dyed Herbal Yoga Mat",okoliving,,5,187.96,68.58,1.542215892081175,Cotton,"Eco-Friendly; Antimicrobial",,7458485567730
okoliving-jade-jute-travel,"Jade & Jute - Travel Yoga Mat",okoliving,,3,,,0.9071858188712795,Cotton,"Eco-Friendly; Non-Slip; Lightweight; Antimicrobial",,7458519613682
okoliving-clay-travel-mat,"Clay - Travel Yoga Mat",okoliving,,3,,,1.1339822735890994,Cotton,"Eco-Friendly; Non-Slip; Lightweight; Antimicrobial",,7921829413106
okoliving-herbal-yoga-mat,"Organic Cotton Herbal Yoga Mat",okoliving,,3,,,1.814371637742559,Cotton,"Eco-Friendly; Extra Thick; Non-Slip; Lightweight; Antimicrobial",,7948116525298
scoria-mountain-lion-cork-mat-3-5mm,"Mountain Lion Cork Yoga Mat | 3.5MM OR 4.5MM",scoria,,3.5,182.88,66.04,2.8,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,1521966415915
scoria-blossom-cork-yoga-mat,"Blossom Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,1314895757355
scoria-tree-of-life-cork-yoga-mat-4-5mm,"Tree of Life Alignment Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Alignment Marks; Antimicrobial",,6589050126379
scoria-botanicals-cork-yoga-mat,"Botanicals Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,1373341941803
scoria-essential-cork-yoga-mat,"Standard Essential Cork Yoga Mat",scoria,,3.5,182.88,66.04,2.9,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,1356964200491
scoria-flying-dragon-cork-yoga-mat-4-5mm,"Flying Dragon Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,7312228581419
scoria-moon-phases-cork-mat,"Moon Phases Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,1833914859563
scoria-summit-peak-cork-yoga-mat-4-5mm,"Summit Peak Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,7102542839851
scoria-night-bear,"Night Bear Cork Yoga Mat | 4.5MM | Collab Edition",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,1839977332779
scoria-power-bear-cork-yoga-mat-3-5mm,"Day Bear Cork Yoga Mat | 3.5MM",scoria,,3.5,182.88,66.04,2.9,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,1857071087659
scoria-chakra-alignment-cork-yoga-mat-4-5mm,"Chakras Alignment Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Alignment Marks; Antimicrobial",,1838631125035
scoria-myco-forest-cork-yoga-mat-4-5mm,"Myco Forest Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Antimicrobial",,7084675203115
scoria-butterfly-cork-yoga-mat-4-5mm,"Butterfly Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,6589049569323
scoria-mandala-cork-yoga-mat-4-5mm-collab-edition,"Mandala Cork Yoga Mat | 4.5MM | Collab Edition",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Eco-Friendly; Non-Slip; Extra Wide; Antimicrobial",,6589049798699
scoria-owl-cork-yoga-mat-4-5mm,"Owl Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,6589050290219
scoria-revolve-cork-yoga-mat,"Revolve Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,3.1,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,1347082321963
scoria-unicorn-adults-cork-yoga-mat-3-5mm,"Unicorn Adults Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,66.04,2.9,Natural Rubber,"Non-Slip; Extra Wide; Antimicrobial",,4852349698091
scoria-alignment-yoga-mat,"Inner Child Alignment Cork Yoga Mat | 3.5MM",scoria,,3.5,182.88,66.04,2.9,Natural Rubber,"Non-Slip; Extra Wide; Alignment Marks; Antimicrobial",,9021239245
scoria-connection-yoga-mat,"Connection Cork Yoga Mat | 3.5MM",scoria,,3.5,182.88,66.04,2.9,Natural Rubber,"Non-Slip; Extra Wide; Alignment Marks; Antimicrobial",,9022646605
scoria-travel-essential-cork-yoga-mat-2mm,"Travel Essential Cork Yoga Mat | 2MM",scoria,,2,182.88,60.96,1.9,Natural Rubber,"Non-Slip; Lightweight; Antimicrobial",,4352384335915
scoria-travel-chakras-alignment-cork-yoga-mat-2mm,"Travel Artist Cork Yoga Mat | 2MM",scoria,,2,182.88,60.96,1.9,Natural Rubber,"Non-Slip; Lightweight; Antimicrobial",,6779477524523
scoria-x-wide-essential-cork-yoga-mat-4-5mm,"X-WIDE Essential Cork Yoga Mat | 4.5MM",scoria,,4.5,182.88,76.2,4,Natural Rubber,"Non-Slip; Extra Wide",,6770934972459
scoria-tall-essential-cork-yoga-mat-3-5mm-6-8-tall,"X-TALL Cork Yoga Mat | 6′7 | 4.5MM",scoria,,4.5,203.2,71.12,4.4,Natural Rubber,"Non-Slip; Antimicrobial",,4376449581099
scoria-x-large-printed-blossom,"X-TALL Blossom Cork Yoga Mat | 6'7 long | 4.5MM",scoria,,4.5,203.2,71.12,4.4,Natural Rubber,"Non-Slip; Antimicrobial",,4484404969515
scoria-x-tall-moon-phases-cork-yoga-mat-67-long-4-5mm,"X-Tall Moon Phases Cork Yoga Mat | 6'7 long | 4.5MM",scoria,,4.5,203.2,71.12,4.4,Natural Rubber,"Non-Slip; Antimicrobial",,7323631288363
scoria-extra-thick-essential-cork-yoga-mat-6mm,"X-Thick Essential Cork Yoga Mat | 6MM",scoria,,6,182.88,66.04,4.5,Natural Rubber,"Extra Thick; Non-Slip; Extra Wide",,4403549929515
scoria-x-thick-moon-phases-cork-yoga-mat-6mm,"X-Thick Moon Phases Cork Yoga Mat | 6MM",scoria,,6,182.88,66.04,4,Natural Rubber,"Extra Thick; Non-Slip; Extra Wide; Antimicrobial",,7293624909867
scoria-tree-of-life-alignment-cork-yoga-mat-6mm,"X-Thick Tree of Life Alignment Cork Yoga Mat | 6MM",scoria,,6,182.88,66.04,4,Natural Rubber,"Extra Thick; Non-Slip; Extra Wide; Alignment Marks; Antimicrobial",,6779468775467
scoria-x-thick-botanicals-cork-yoga-mat-6mm,"X-Thick Botanicals Cork Yoga Mat | 6MM",scoria,,6,182.88,66.04,4,Natural Rubber,"Extra Thick; Non-Slip; Extra Wide; Antimicrobial",,6541948289067
scoria-x-thick-mycoforest-cork-yoga-mat-6mm,"X-Thick Myco Forest Cork Yoga Mat | 6MM",scoria,,6,182.88,66.04,4,Natural Rubber,"Eco-Friendly; Extra Thick; Non-Slip; Extra Wide; Antimicrobial",,7399161757739
scoria-x-thick-butterfly-cork-yoga-mat-6mm,"X-Thick Butterfly Cork Yoga Mat | 6MM",scoria,,6,182.88,66.04,4,Natural Rubber,"Extra Thick; Non-Slip; Extra Wide; Antimicrobial",,7399178600491
scoria-biggest-essential-cork-yoga-mat-6mm,"BIGGEST Essential Cork Yoga Mat | 6MM",scoria,,6,203.2,76.2,5.5,Natural Rubber,"Extra Thick; Non-Slip; Extra Wide; Antimicrobial",,6770953584683
scoria-biggest-botanicals-cork-yoga-mat-6mm,"Biggest Botanicals Cork Yoga Mat | 6MM",scoria,,6,203.2,76.2,5,Natural Rubber,"Extra Thick; Non-Slip; Extra Wide; Antimicrobial",,7102543167531
scoria-biggest-tree-of-life-cork-yoga-mat-6mm,"Biggest Tree of Life Cork Yoga Mat | 6MM",scoria,,6,203.2,76.2,5,Natural Rubber,"Extra Thick; Non-Slip; Extra Wide; Antimicrobial",,7396267294763
scoria-childrens-big-cork-yoga-mat,"Kids Align Play & Cork Yoga Mat",scoria,,3,149.86,58.42,2,Natural Rubber,"Non-Slip; Antimicrobial",,11053491405
scoria-kids-essential-non-toxic-cork-yoga-play-mat-big,"Kids Essential Play & Cork Yoga Mat",scoria,,3,149.86,58.42,2,Natural Rubber,"Non-Slip; Antimicrobial",,6589049274411
scoria-kids-space-non-toxic-cork-yoga-play-mat-big,"Kids Space Play & Cork Yoga Mat",scoria,,3,149.86,58.42,2,Natural Rubber,"Non-Slip; Antimicrobial",,4351958089771
scoria-kids-unicorn-non-toxic-cork-yoga-play-mat-big,"Kids Unicorn Play & Cork Yoga Mat",scoria,,3,149.86,58.42,2,Natural Rubber,"Non-Slip; Antimicrobial",,4351954616363
scoria-essential-round-yoga-mat-multi-use-53-dia,"Essential Round Cork Yoga Mat | Multi-use | 53"" dia",scoria,,4.5,,,4,Natural Rubber,"Non-Slip; Lightweight; Antimicrobial",,7396275290155
scoria-solar-bloom-round-yoga-mat-multi-use-53-dia,"Solar Bloom Round Cork Yoga Mat | Multi-use | 53"" dia",scoria,,4.5,,,4,Natural Rubber,"Non-Slip; Lightweight; Antimicrobial",,7396275257387
scoria-blue-petals-round-yoga-mat-multi-use-53-dia,"Blue Petals Round Cork Yoga Mat | Multi-use | 53"" dia",scoria,,4.5,,,4,Natural Rubber,"Non-Slip; Lightweight; Antimicrobial",,7396274307115
scoria-soft-skies-round-yoga-mat-multi-use-53-dia,"Soft Skies Round Cork Yoga Mat | Multi-use | 53"" dia",scoria,,4.5,,,4,Natural Rubber,"Non-Slip; Lightweight; Antimicrobial",,7396272308267
scoria-color-strokes-round-yoga-or-baby-mat-multi-use-47-dia,"Brush Strokes Round Cork Yoga Mat or Baby Mat | Multi-use | 47"" dia",scoria,,4.5,,,4,Natural Rubber,"Non-Slip; Lightweight; Antimicrobial",,7396269719595
scoria-elephant-walk-round-baby-mat-play-stretch-47-dia,"Elephant Walk Round Baby Mat - Cork Yoga Mat | Play & Stretch | 47"" dia",scoria,,4.5,,,4,Natural Rubber,"Non-Slip; Lightweight; Antimicrobial",,7396227121195
